asin,scent,dry,oily,combination,antiaging,psoriasis,lightening,sensitive,pores,eyes,skintone,night,sunscreen
B00QZ3V3WU,0.12011165556969328,0.5945185648498871,0.11136280229936868,0.07173136059912529,0.1517391901854085,0.495716574726407,0.4714525631268496,0.07059195875099006,0.0,0.013457746466053288,0.08623846095498514,0.03641664804597263,0.09088217461828177
B00DTTYF6E,0.2517873504711773,0.3767319153637033,0.1220582841615746,0.29958492118311186,0.5021054043602412,0.08474588088281568,0.17113803184976142,0.25179473297618954,0.0,0.13311616421552006,0.17336853687660694,0.1699856623964433,0.17201185497197802
B009RNUH7M,0.06053739620471794,0.07882567518323882,0.207440383705499,0.10105538213874132,0.13316917036619993,0.0,0.05727776899590131,0.27064986997106594,0.0,0.05182218497022963,0.03942194698117354,0.3749795232785821,0.09574850252547326
B00GJ7SUJ6,0.1535418890996479,0.15217631246080007,0.402773241010856,0.08773400120987522,0.09855388266183986,0.0029080706321285657,0.030340375250769224,0.15137615754964384,0.0,0.004881397344182793,0.04126445324579743,0.1482076035427387,0.06319476486903827
B00R3B58VA,0.1534976509980451,0.6021257265718098,0.06643756648025749,0.095529189502448,0.2048259203172485,0.4818038527086603,0.3926315085656885,0.1455518302203369,0.0,0.006063834306609993,0.07596488558374613,0.09127350601231543,0.1214025987102775
B00OR0UE00,0.17307026014106494,0.35159458810962624,0.00990477028619522,0.13123164045274674,0.16148221580399216,0.0283636907551205,0.14490604157904302,0.004372451445411326,0.0,0.011333470903945743,0.11856867754177608,0.012907175875157035,0.006003538657300947
B016OIV7IU,0.1289269605615085,0.15064390419227938,0.051219141272472415,0.0854745988432888,0.1224628383688698,0.0,0.002161498241046281,0.21951396847590665,0.0,0.0007874980775834913,0.0069313268113574715,0.1063056306860234,0.3435957132138392
B00SKR6KFY,0.1599722536791264,0.20875832371301897,0.11125951440212456,0.18251308303734606,0.2514901728690956,0.0,0.04175008794904327,0.2284162401109415,0.0,0.04070989430665268,0.1013608518242282,0.17509943150402524,0.16790863425009078
B001IJ4KWQ,0.0888622784752289,0.09284319446407208,0.22310462924289529,0.08739382848659699,0.10298717282444099,0.0,0.17419420091091972,0.20866487659315885,0.0,0.010575504460371957,0.10878027773355807,0.08698921233631096,0.3937263545686313
B01CNE99FW,0.1944684055882312,0.3256568789445897,0.115346234963259,0.23848619302943724,0.33857049980650145,0.0,0.09974223876652152,0.1371289219712751,0.0,0.007026293902503478,0.021091098890585167,0.15579091388845495,0.08305071710454537
B01BDIX3JM,0.1429926315132556,0.2712371232118313,0.1679628171387932,0.20862016381742315,0.2809573223065501,0.0,0.10115618967470136,0.08205133322986294,0.0,0.03293177908851092,0.009540685381984484,0.08799365906359212,0.05015727777945354
B06XZVZXWC,0.06142822210895005,0.07711838133572421,0.4999054177107968,0.048600462249681405,0.08073450264600124,0.0,0.02740690390551146,0.07917571497444664,0.0,0.0060785972599554155,0.04511070133587754,0.08341534845208284,0.03876244771145397
B072MYZV4R,0.2138393444165413,0.3729116688047968,0.07483921405939767,0.27304893042836564,0.6236431996482955,0.0,0.0383411460978481,0.3039174350554504,0.0,0.027633306583212187,0.051747225935304286,0.3122926782862436,0.058372312056205376
B015ORL3B8,0.11346542569916475,0.3844049586420792,0.12941335129172682,0.20168074368002406,0.5406184031129467,0.012620297841816902,0.16092225568245822,0.13646146474497098,0.0,0.09381501079635066,0.08222263461794682,0.17812523871517752,0.19536943250663646
B00387F426,0.06883406506856067,0.35808320050065906,0.07239950517571464,0.15510721684779294,0.5261159819472951,0.0,0.044420029084786684,0.14273994177447608,0.0,0.0646451117520579,0.02606761106351688,0.172615239177082,0.22134810001842686
B00O25NI7Q,0.15445192241929506,0.1640690187264697,0.2767788671541657,0.13710666198359994,0.4139453087384964,0.0,0.04589313399592239,0.18633192379536254,0.0,0.06326564341351007,0.1356733074800131,0.12093888466253425,0.17340516428216926
B01M4R7D9A,0.15433523694575382,0.3813445001976012,0.043802004910836086,0.28157783078246745,0.5833551696745648,0.0,0.05018853378857384,0.21723165832213748,0.0,0.04430569137599442,0.04929201280045161,0.23460743033650444,0.044602523062512084
B072TRNFHS,0.15532333188105435,0.1869370353054063,0.04293401502105442,0.10349951987095027,0.4081126256078788,0.0,0.02072595585319136,0.17723100542881948,0.0,0.015138853836808434,0.10360711147336092,0.15810283995625002,0.15021344145086074
B00IFTTZVS,0.0540335194104285,0.4117360826791363,0.17660186513949688,0.11581199096710408,0.4540225459604487,0.0,0.0764864304921513,0.06953117566648252,0.0,0.10765998647767584,0.029556241513349176,0.17451795282084565,0.09574445924478843
B01MSBL7L1,0.08077450181167188,0.12901061422820198,0.008087885149616914,0.08351914662949089,0.15791568628810732,0.0,0.0,0.09692418468978138,0.0,0.00367417805481689,0.08074841439054756,0.02389389092885917,0.12919746302487609
B01C8COKI0,0.2374536767827117,0.2941290701852952,0.1399909764909429,0.15061152534401426,0.2483284664777431,0.0,0.0913872923041569,0.23187297933362486,0.0,0.01683893127478437,0.07336515659146015,0.20491806430313253,0.11357746466016355
B017KUHD7K,0.1250686312026152,0.36449861084959095,0.014760183663456276,0.10489239020150412,0.39444146385109546,0.0,0.02565639910259664,0.10372258988356237,0.0,0.034162259062756536,0.04012432891553183,0.12593903551748756,0.05901358352833193
B001UOHR1A,0.2267756750173362,0.33633463733815583,0.15241088965440994,0.1119607499288861,0.18872845767448496,0.0016077770788555721,0.2226246371871953,0.1220688799108504,0.0,0.01381586467278942,0.17441308116258075,0.024434578588325043,0.13513804494934434
B07453LN3K,0.2799277691229771,0.3551130475150421,0.10297709282089924,0.1487925630624733,0.420110050118368,0.024926421016525216,0.055368823949120634,0.2894063422360743,0.0,0.031142527904304933,0.13448026556255874,0.15872608210077022,0.1973303719083213
B002ML8O8K,0.049280038652837366,0.11871578265717095,0.02663392508043936,0.09181648238263894,0.1583752793547643,0.0,0.0065268754111264225,0.07248501972062903,0.0,0.0035689504215249634,0.0,0.07505625407931568,0.004895156558344817
B00V5LHWVS,0.1837559237389491,0.21978668847895005,0.05902601355689524,0.17478537709942288,0.17203175806279986,0.0,0.05848754615688439,0.11262479673431312,0.0,0.06581071242113355,0.03557636463922698,0.15162187237347138,0.0007307080329596622
B004D268F2,0.21647393212378768,0.28778923214185714,0.11788857520376325,0.07579828906405497,0.14850481955022396,0.0,0.05822372112336844,0.12050727888009807,0.0,0.019837765521617298,0.028551380655973693,0.03767302982961923,0.2865876899957516
B004D2C57M,0.050820140673960165,0.38339370358521857,0.059637849226032616,0.12295587602199393,0.5513942999384065,0.0,0.024064437416256145,0.13380273325011174,0.0,0.05726291118203864,0.02547012249074114,0.16082078743752926,0.2576746836751519
B00K58NEIM,0.13083734830188756,0.26204737413963103,0.3063137845317509,0.09096946414850747,0.26317451453404483,0.017584433770638074,0.06906924461659332,0.06266751713823149,0.0,0.05651569619981159,0.03288307111424152,0.09199465877744303,0.03622734990149611
B076B3ZSDN,0.10597691244964784,0.37848502165855935,0.0718902254848817,0.13493406058352642,0.487878240248378,0.0,0.08058081450223542,0.10731043185968707,0.0,0.14703928189383786,0.06758898780018475,0.20508904974666373,0.07861356524238773
B017J19GGQ,0.04650690776713221,0.4497348001178277,0.07641243808521991,0.2387307849602234,0.10886688449627402,0.0,0.060477120697807626,0.03208169272257684,0.0,0.017152067451674854,0.020608596700947442,0.04341895587924422,0.02097722506120037
B074SZ5CSR,0.1990930142728523,0.22394929886768253,0.08607900059453671,0.11673492423168046,0.3165590344709319,0.020025115702110144,0.04439100342907429,0.25551982721130806,0.0,0.03219076640918448,0.09707159433353396,0.23162266050171884,0.199819000308125
B076CPHFM9,0.29328326144862,0.11337167695439207,0.08140757427047281,0.1126961946299595,0.36246603142156375,0.04474800085259377,0.1188873124984709,0.31589543226105865,0.0,0.07084109117840454,0.3638761807921115,0.008166461967954973,0.5014120926628268
B00R5B3POA,0.23630993933660194,0.4189265566111216,0.11497251606906253,0.22229882915000196,0.4166355525950525,0.0301011999784736,0.10169047557874804,0.22411283964929132,0.0,0.03517635086232146,0.1285740633787546,0.14334149291750758,0.21499266143638032
B01FMQSUWG,0.0915171920621866,0.5093816799360564,0.10103501846037738,0.07579642220561343,0.5050642983281594,0.009098241888438384,0.07008169622643137,0.09656354573597432,0.0,0.1319042360935833,0.059090856018299935,0.19403609642084066,0.08797622894586114
B01FRUBUTW,0.1230252090989353,0.1454764609134505,0.131803872521968,0.027054147075821856,0.07932108892800106,0.08062641796912805,0.07629290862549196,0.20350645858142408,0.0,0.012557460179786735,0.06704171046217719,0.2357555242275444,0.09677833954752199
B00JZ03MVU,0.05658461325109136,0.03382806904105001,0.053541042382215166,0.03693088611527697,0.07834093259799714,0.0,0.02082527174436952,0.2340181720629728,0.0,0.020348158202595383,0.05259483113425748,0.03256200899300925,0.4744353854959644
B073SD374T,0.20123282522972788,0.3871802687867139,0.10619807692473036,0.22015570361712705,0.4474216761264703,0.07836311580434857,0.12922546404812318,0.2118159410841242,0.0,0.06512619461100443,0.04663415406391147,0.21968194311826056,0.02938651183743772
B00U2QDZYU,0.2753031469931486,0.2780965183198456,0.14710945102951262,0.15063281320303454,0.3061564672994383,0.0,0.0198309307636524,0.26900755187529296,0.0,0.033638291704489065,0.10081029495153546,0.1503463836059088,0.2114296182373888
B01ES349CY,0.04691968123592554,0.4609609852566695,0.14901960330774286,0.10890207825380233,0.5553054234145365,0.002045186958236813,0.07447289574946774,0.07014383631521652,0.0,0.17982253148164673,0.06916444360123519,0.1655733209341127,0.1316686144147839
B00CZQ8SAG,0.2360028414681417,0.4067325772857502,0.04727033701020951,0.07160445656750916,0.08617891091399862,0.1498496407993943,0.11654972062175112,0.03975549276643303,0.0,0.004172553074028497,0.0,0.05507597688703175,0.0
B01J8QLKTQ,0.05709392437039655,0.3946120927605183,0.008009814985529056,0.07313798142013292,0.4157659072315161,0.01894288325325697,0.016307198905494813,0.0,0.0,0.045037101594592635,0.0007869226320363613,0.11990468248715905,0.0005901919740272711
B016V8UEX2,0.1635482813391404,0.2082371300461437,0.12188553920724032,0.1510541190888196,0.26478050274892195,0.0,0.038781276174068485,0.1308278566496453,0.0,0.0020070367750257955,0.018778010512776683,0.15102022976805746,0.014083507884582512
B01MSZB9FH,0.16078386236993025,0.2906691681314277,0.11881085941652768,0.17212894960845376,0.34597278918528274,0.0,0.02742939569633541,0.1998506925079911,0.0,0.023234999695664182,0.05144942429459032,0.14399869581456934,0.24127561206189704
B00HB2JQNM,0.09358526753425593,0.1232452416887292,0.12005872687400955,0.09779542134874512,0.20629947649933345,0.0020023082495125187,0.0618814608563599,0.2520306380528771,0.0,0.016358178169761727,0.06371513366085868,0.08788756452247562,0.4727342424381281
B000052YQ2,0.13223778151079926,0.17432524039609412,0.07892874646150694,0.0830597859861278,0.08721940963651544,0.0,0.01306337479125472,0.214910560820006,0.0,0.010097911888398231,0.011651488442477436,0.05979197235291912,0.4245201144501549
B01LX83RZ2,0.06487192601126412,0.13479276250849107,0.2608306515389997,0.045402271664385416,0.09869487202673123,0.06231479765554225,0.506394122833002,0.05623684131216813,0.0,0.010612800295170591,0.25145956908477524,0.04616996478171959,0.20276395806034656
B017MOR60S,0.16521601806126412,0.5619634429821297,0.02004434250594744,0.08998999993845717,0.1680630765887322,0.4136962341642448,0.34951177494063435,0.0858818982259675,0.0,0.00860752553337181,0.06871889072042213,0.03804358643923192,0.08964409401638683
B01ADUDJ2M,0.11130552448851264,0.2359010582620132,0.024291290534982017,0.0229824493610645,0.025996143588611145,0.06999273469857922,0.10148596624650676,0.059068294212505736,0.0,0.0,0.009473440815086831,0.003195755598587503,0.0021859467069820187
B071X5KG5W,0.22029644512622604,0.26303610759704604,0.1789321153838988,0.12874404091805494,0.2009972964521652,0.0,0.09792247389493257,0.13095981604374224,0.0,0.0,0.16959520255049867,0.07916519274877776,0.11467636584890575
B008WA2K9O,0.14204833273617126,0.4406106763204643,0.044036579260276335,0.2987295512523097,0.6388476805051517,0.0,0.04831659506708945,0.2262021671984038,0.0,0.03384631750872441,0.023800802584711983,0.2628362063061757,0.05685135610653149
B01NCRYT0M,0.03451162578950116,0.2119390562607448,0.1312377030380963,0.06312515216719032,0.3730321921144423,0.0,0.1472388801566704,0.029255609242762107,0.0,0.006674855491465563,0.07420767547475386,0.12577043042324146,0.053264926265682695
B075Q5Z43W,0.18735017193434067,0.3266291353581961,0.262426876047691,0.2028736513353619,0.3324700963574769,0.14166493714320716,0.2018541592803841,0.20627538407704188,0.0,0.045677192837091055,0.08674613053427352,0.15583380117491102,0.10539463347969336
B00HNSSPHC,0.10880653301171103,0.22669968507276755,0.024754070798015032,0.16870241148498408,0.3544792868347525,0.0,0.030641405239831932,0.2654728675792838,0.0,0.030080457043617313,0.054112135797149324,0.13622392137935074,0.3760021619121788
B01N7L0WA6,0.13157365352598188,0.10969674919402493,0.04178961772458119,0.3296243205258693,0.4019032069297869,0.0,0.2996163522431805,0.043491845360232616,0.0,0.3108877777703312,0.17367184327718482,0.06418549681306326,0.02066458667032112
B0182Y2Y0E,0.1108901609959197,0.4975114976178873,0.08679591687983766,0.08929259734362469,0.4625182761666631,0.0,0.08419807317937075,0.09544610778032876,0.0,0.12230774572274394,0.015485777193523531,0.17417404391839478,0.06503204086616822
B00WQIA22A,0.01980131434893123,0.24483939216386494,0.06456518985479902,0.15497571379718866,0.15497571379718866,0.0,0.14398136547129647,0.0,0.0,0.0,0.07941617561649746,0.0,0.04842389239109928
B075RBY83H,0.17246059673312786,0.3727456759566879,0.0586999581636951,0.2555457651466501,0.4988195021630282,0.0,0.0,0.28494697615131737,0.0,0.01923476592547965,0.0,0.3031440526669941,0.0
B073M6PM2N,0.14032806686271845,0.263524836788516,0.18553967806131955,0.2686382500451665,0.4741758436217871,0.005742094825467375,0.2746085821621305,0.1487111038816753,0.0,0.06329978226205803,0.14615011477746148,0.08592803251445601,0.29069740730649263
B016EMTM2Y,0.12274066173754901,0.3774469195022935,0.04495093865697387,0.20032164982692754,0.3483914892600141,0.0,0.031664367717360746,0.16451063097768295,0.0,0.003997758509696584,0.11076482429548663,0.108695510193914,0.17635450239835854
B01NA7CKPS,0.24247718206410865,0.3081675853199315,0.09305426930259596,0.2443044804412885,0.34884679947626906,0.0,0.0336512393567039,0.2546392443039176,0.0,0.006727618095856382,0.07526342508240486,0.22519379429162156,0.11317086291411
B0746R6LLP,0.26075618040057746,0.2643573677450525,0.10067120629461446,0.15520107604408406,0.2500825298680093,0.023869166686974187,0.07135541137447317,0.2339614502848692,0.0,0.015817686326193976,0.07310969555350041,0.21353254621370102,0.0950974071060636
B00FAUS1HY,0.3548502390704769,0.40219953647385404,0.010940466107594308,0.10156175973289484,0.13331221414840605,0.0,0.03881000473817955,0.059375504566186364,0.0,0.002163886505370046,0.04137568576067698,0.04658112008010613,0.012536707083109423
B00OKY87OS,0.0634380416546311,0.177258832203827,0.1270196676923986,0.3294015517203865,0.33010579439547105,0.0,0.3072214985032529,0.059302897368706635,0.0,0.02934846274305133,0.08176821655838078,0.0467291415509732,0.22385434081025885
B00K3PRXBG,0.17065356023060166,0.6045110913033696,0.0630104998998571,0.14148860838959626,0.2342324190187748,0.34526371399941164,0.3162872888206488,0.12825936274904035,0.0,0.007925200667068524,0.053071075136656314,0.09450642470282984,0.07503147156067387
B00JB2KLOI,0.06609357940061733,0.33619635450403784,0.12207359152183805,0.2400913784520871,0.23901694984747146,0.0,0.012226881070361606,0.031359905526786344,0.0,0.04559727375361924,0.012226881070361606,0.039199881908482934,0.0
B0012J30KU,0.13494686985156018,0.14209272898234532,0.05949198622327807,0.12791729708541189,0.2519859090696953,0.0,0.06796110485571827,0.22849870425585084,0.0,0.03938703939602788,0.10707094869032943,0.09077829827193423,0.37698774974669896
B00KZ2CSU8,0.24092829517500874,0.3343228304718423,0.13838313936136487,0.1903225053933345,0.2940914192196493,0.0,0.023997328888595928,0.13961914295855013,0.0,0.02516936969764286,0.015389309230549745,0.18397050356686376,0.006892203399296382
B01LBK4BFC,0.03868335749407478,0.2295488363578462,0.005636183272738271,0.12271939979836335,0.4256298025238233,0.0,0.06748761860810114,0.07258386955175282,0.0,0.033450208182671484,0.0,0.14637420917090907,0.08968200918594058
B01MZ7B315,0.09375864365280907,0.15217475457611035,0.2370894244009189,0.10860341407856844,0.1749224968391494,0.0,0.010618456374689255,0.17705047145072653,0.0,0.012343684024747472,0.007393930901337399,0.29289029537802513,0.002418394105013891
B001M8YKP0,0.07457338324636015,0.0974692938960461,0.17407906112593274,0.0907365245216327,0.0907365245216327,0.0,0.0,0.1906981605483511,0.0,0.012804569002821469,0.0,0.14539983998307732,0.2157646419333672
B01EHW5FIS,0.15893168528835142,0.24032535831407145,0.15622346609644355,0.1863562230772468,0.2822560244830324,0.0,0.2729686544161358,0.19014609489984466,0.0,0.0140767588185705,0.19594819300030664,0.09993620335612048,0.2875200224093638
B07253CXJW,0.11207559145299632,0.3829139466701454,0.0356658495937325,0.28493785938929594,0.20635898158921606,0.0,0.04359788148090313,0.128048718874644,0.0,0.045994650774194255,0.028266331222838375,0.15321640973131462,0.0
B018Y5EBTS,0.28226161044204523,0.2911207586244549,0.13709138960485726,0.1184476279457486,0.24227592696906794,0.007872336083960322,0.06189957657646052,0.2781042605683124,0.0,0.003841055939692229,0.10605070268496697,0.1614778938729303,0.17041924960344199
B01N8UM9HR,0.3327837950249997,0.3954682242003813,0.05719387188817531,0.018481136098532733,0.21480783676465454,0.0,0.058737303249555485,0.0488540984592834,0.0,0.035928244037574456,0.06788326100853803,0.0720875576288673,0.07545843068428293
B01N2BKB0X,0.05046757429822201,0.36913105595199375,0.09764956133016342,0.09561365380323086,0.3972992261963354,0.0,0.06992515939530655,0.08594458715698661,0.0,0.10158158276847468,0.017256255038102575,0.2150540840610469,0.08101201045960618
B0149NNL86,0.08764714254861941,0.17564041641540865,0.2668528884483694,0.1381001319584522,0.2194671772832067,0.0,0.30763823230349624,0.1064188795738418,0.0,0.049115912829680385,0.253957898501725,0.0,0.2769209095338454
B003NSPOF2,0.24263393357409194,0.2859373117376195,0.055830730320435035,0.05710255742674929,0.05710255742674929,0.0,0.0,0.08573017170629574,0.0,0.002293762857097236,0.0,0.0,0.21432542926573933
B017J1LULK,0.3392829620259239,0.25083461078665475,0.0,0.2166735643311869,0.01291907974375174,0.0,0.013736686285725913,0.011972837897142326,0.0,0.0,0.0,0.0,0.004316095765723271
B001LXSP0W,0.2353112063123579,0.3336743905770014,0.008543170930809441,0.19613729254689197,0.38695385259488013,0.00802416198080098,0.09517449950110073,0.23888835361629196,0.0,0.04513130571433672,0.10196625433555737,0.11552468561178696,0.1988676930627856
B06XKPBHF2,0.22274973699179187,0.2517813325532504,0.08453557695815228,0.10774730454232158,0.17369711573839702,0.0,0.022151746569823848,0.11900250605997438,0.0,0.006921515721289669,0.07751964671142884,0.07455623235964763,0.09972842416734942
B00FS7MS0K,0.1745040586755966,0.3487634608128857,0.06079816442734914,0.2159280225781518,0.3185508495780388,0.012376612959925069,0.034511044142127564,0.13886813348803562,0.0,0.017243130056000668,0.008596832030067114,0.170349082156887,0.0628673344687702
B073T5H2X5,0.0655268961514684,0.14145603584221844,0.16848474403055713,0.10475808143396567,0.11631901930825835,0.0,0.001900127306234402,0.15212522335968534,0.0,0.0004325523583164759,0.015365187124067713,0.21295352047513616,0.023121875748585426
B00I0C3P5M,0.11354865427593012,0.2310565977900652,0.2310143579827989,0.1297482133301121,0.1803412738379365,0.10835971483564608,0.0916428709225818,0.2320295324958819,0.0,0.020862409747777397,0.016413840321475148,0.2568176830817545,0.10718818329136773
B004O277RO,0.16440556907109896,0.1588886642212545,0.19921772096363147,0.13664662032926314,0.2199701825938477,0.0,0.0016650931921100766,0.19440625128020309,0.0,0.0008834738754853473,0.04676339427406705,0.1720859300067559,0.07262846779805668
B0763TQHTV,0.20632006855809465,0.1850451074461207,0.08687057246531903,0.16773769358685214,0.3993929622815396,0.0,0.0430697108627111,0.258761041326933,0.0,0.0,0.12261361357641645,0.1849532916828944,0.2265554785608166
B0081NLR0K,0.15565577832936062,0.309627398244128,0.15689438355326846,0.2344498735171417,0.4731777458216104,0.011965123363703407,0.08768443279780648,0.20651346501650386,0.0,0.05839242603361645,0.08586394533409224,0.1711462738295867,0.1984535235049481
B00KWP3SA2,0.01014859934120894,0.06441651526795608,0.1990018440904586,0.030806508157386364,0.07834926584524793,0.0,0.032579090691428614,0.176823292998341,0.0,0.017828534132948087,0.004952575704843333,0.3226162677281839,0.01939044933940727
B006QO76I8,0.11901965647090285,0.3348537242959815,0.1968223842979552,0.2905017835611485,0.3370382776118014,0.0,0.0030617626865220467,0.14988450113435245,0.0,0.0667735852590525,0.0,0.16071399763039773,0.026494270808319103
B00G3K12NU,0.06998165807610279,0.20059895614147194,0.06219025115237535,0.1293471786476907,0.3204055718059346,0.0,0.08802501820576833,0.08884341368089085,0.0,0.010020459252225491,0.09138949354977463,0.07241953932210228,0.11935868764109565
B0714KLR5G,0.0601338350119809,0.25298973241679523,0.17492459386752485,0.1539507650191311,0.4051746306866493,0.0,0.043666827316102184,0.08445020085479317,0.0,0.0471531686291805,0.0228350519790328,0.13652888928093942,0.03695982076729667
B01LR4N4XW,0.038092333376231656,0.1049973364808692,0.08564420622219238,0.3097223687341553,0.3801275091732289,0.0,0.28472515372011764,0.03674234166269612,0.0,0.0678737179097011,0.049655540837604616,0.05706898297711981,0.18518905509602449
B0064F4CXG,0.06801227115562464,0.0954053759546406,0.4757528863641428,0.039117634858249935,0.06635902522851568,0.0,0.04234935132662599,0.029729486689648574,0.0,0.019134494433627955,0.021256398361548957,0.04722674224027694,0.031923865519852865
B073DR92L8,0.08479436463075217,0.1687913714221117,0.032934776724988866,0.114055947972074,0.2530873384873284,0.0,0.04277691819959719,0.14132394105125365,0.0,0.0097395891278443,0.0213884590997986,0.15106353017909796,0.016041344324848945
B0749C95SP,0.13185803115215156,0.3833526295606368,0.08044640650054688,0.04011255235946455,0.3443744054216579,0.0,0.01918724598990793,0.09526548781231894,0.0,0.09992697038533246,0.07352101626439285,0.09590617184994056,0.11441698719471505
B01L11H8W4,0.04655634636565405,0.3067541694591845,0.4512811877961466,0.2704699498794736,0.28076868959551105,0.0,0.013719502961908046,0.03703974183901276,0.0,0.1556814833758268,0.016784254695133585,0.011816634782792502,0.020597479432074926
B01NAN2X39,0.25950933821024946,0.02499995759761345,0.048010209166424456,0.028792408957413137,0.28112393157164056,0.0,0.03815715545196715,0.3226200803468505,0.0,0.011673835423855588,0.3324435171571248,0.009146403764053936,0.5201817039746552
B074RBRD6H,0.10546260046032067,0.13328066480815778,0.27807791081034994,0.09227635030099704,0.19654245704689946,0.0009677258417631344,0.0034279580724758513,0.1675980620827233,0.0,0.003210338901325429,0.08138991235698144,0.10547715647145932,0.1429738076155886
B00J9USSI8,0.0,0.4227375871901178,0.0,0.0,0.0,0.4755797855888825,0.369895388791353,0.0,0.0,0.0,0.0,0.0,0.0
B010CRK7S0,0.15789934358457403,0.11899511113862275,0.02331884295895473,0.00440116766259328,0.01596805612935721,0.0,0.048626361477232684,0.14818690783717614,0.0,0.0,0.04079306867149722,0.0,0.3737211053403606
B01CASORD0,0.11173975426385956,0.232471914474283,0.20656100976763264,0.07468000683546169,0.1364633662630187,0.0,0.2973125936214614,0.15202943851281714,0.0,0.013509604078110195,0.16159468801467794,0.05717774571889647,0.2529303815034443
